static unsigned char __XX123________tmp_palettes_rvfs[] = {
99,98,49,10,99,117,114,115,111,114,61,99,97,98,99,98,49,10,99,111,
108,111,114,48,48,61,50,51,49,101,49,56,10,99,111,108,111,114,48,49,
61,100,51,53,99,53,99,10,99,111,108,111,114,48,50,61,98,55,98,97,
53,51,10,99,111,108,111,114,48,51,61,101,48,97,99,49,54,10,99,111,
108,111,114,48,52,61,56,56,97,52,100,51,10,99,111,108,111,114,48,53,
61,98,98,57,48,101,50,10,99,111,108,111,114,48,54,61,54,101,98,57,
53,56,10,99,111,108,111,114,48,55,61,99,97,98,99,98,49,10,99,111,
108,111,114,48,56,61,57,100,56,98,55,48,10,99,111,108,111,114,48,57,
61,100,51,53,99,53,99,10,99,111,108,111,114,49,48,61,98,55,98,97,
53,51,10,99,111,108,111,114,49,49,61,101,48,97,99,49,54,10,99,111,
108,111,114,49,50,61,56,56,97,52,100,51,10,99,111,108,111,114,49,51,
61,98,98,57,48,101,50,10,99,111,108,111,114,49,52,61,54,101,98,57,
53,56,10,99,111,108,111,114,49,53,61,101,52,100,52,99,56,10,0,0,
0,0,36,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,
102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,104,111,114,105,122,
111,110,14,0,0,0,98,97,115,101,49,54,45,104,111,114,105,122,111,110,
0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,49,99,49,101,
50,54,10,102,111,114,101,103,114,111,117,110,100,61,99,98,99,101,100,48,
10,99,117,114,115,111,114,61,99,98,99,101,100,48,10,99,111,108,111,114,
48,48,61,49,99,49,101,50,54,10,99,111,108,111,114,48,49,61,101,57,
51,99,53,56,10,99,111,108,111,114,48,50,61,101,102,97,102,56,101,10,
99,111,108,111,114,48,51,61,101,102,98,57,57,51,10,99,111,108,111,114,
48,52,61,100,102,53,50,55,51,10,99,111,108,111,114,48,53,61,98,48,
55,50,100,49,10,99,111,108,111,114,48,54,61,50,52,97,56,98,52,10,
99,111,108,111,114,48,55,61,99,98,99,101,100,48,10,99,111,108,111,114,
48,56,61,54,102,54,102,55,48,10,99,111,108,111,114,48,57,61,101,53,
56,100,55,100,10,99,111,108,111,114,49,48,61,50,51,50,53,51,48,10,
99,111,108,111,114,49,49,61,50,101,51,48,51,101,10,99,111,108,111,114,
49,50,61,57,100,97,48,97,50,10,99,111,108,111,114,49,51,61,100,99,
100,102,101,52,10,99,111,108,111,114,49,52,61,101,52,97,51,56,50,10,
99,111,108,111,114,49,53,61,101,51,101,54,101,101,10,0,0,0,0,28,
0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,
100,97,114,107,47,118,115,99,111,100,101,6,0,0,0,118,115,99,111,100,
101,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,49,101,49,
101,49,101,10,102,111,114,101,103,114,111,117,110,100,61,100,52,100,52,100,
52,10,99,117,114,115,111,114,61,102,52,52,55,52,55,10,99,111,108,111,
114,48,48,61,49,101,49,101,49,101,10,99,111,108,111,114,48,49,61,102,
52,52,55,52,55,10,99,111,108,111,114,48,50,61,100,55,98,97,55,100,
10,99,111,108,111,114,48,51,61,54,48,56,98,52,101,10,99,111,108,111,
114,48,52,61,53,54,57,99,100,54,10,99,111,108,111,114,48,53,61,52,
101,99,57,98,48,10,99,111,108,111,114,48,54,61,99,53,56,54,99,48,
10,99,111,108,111,114,48,55,61,100,52,100,52,100,52,10,99,111,108,111,
114,48,56,61,56,48,56,48,56,48,10,99,111,108,111,114,48,57,61,102,
52,52,55,52,55,10,99,111,108,111,114,49,48,61,100,55,98,97,55,100,
10,99,111,108,111,114,49,49,61,54,48,56,98,52,101,10,99,111,108,111,
114,49,50,61,53,54,57,99,100,54,10,99,111,108,111,114,49,51,61,52,
101,99,57,98,48,10,99,111,108,111,114,49,52,61,99,53,56,54,99,48,
10,99,111,108,111,114,49,53,61,100,52,100,52,100,52,10,0,0,0,0,
32,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,
47,100,97,114,107,47,100,107,101,103,45,117,114,98,97,110,10,0,0,0,
100,107,101,103,45,117,114,98,97,110,0,34,1,0,0,98,97,99,107,103,
114,111,117,110,100,61,51,49,50,101,51,57,10,102,111,114,101,103,114,111,
117,110,100,61,97,101,56,51,53,97,10,99,117,114,115,111,114,61,51,51,
51,48,51,98,10,99,111,108,111,114,48,48,61,51,49,50,101,51,57,10,
99,111,108,111,114,48,49,61,56,55,52,48,52,102,10,99,111,108,111,114,
48,50,61,55,52,57,51,52,101,10,99,111,108,111,114,48,51,61,97,101,
56,51,53,97,10,99,111,108,111,114,48,52,61,54,49,53,55,55,50,10,
99,111,108,111,114,48,53,61,55,56,51,101,53,55,10,99,111,108,111,114,
48,54,61,53,53,52,55,53,55,10,99,111,108,111,114,48,55,61,99,48,
97,55,57,97,10,99,111,108,111,114,48,56,61,52,102,52,98,53,56,10,
99,111,108,111,114,48,57,61,56,55,52,48,52,102,10,99,111,108,111,114,
49,48,61,55,52,57,51,52,101,10,99,111,108,111,114,49,49,61,97,101,
56,51,53,97,10,99,111,108,111,114,49,50,61,54,49,53,55,55,50,10,
99,111,108,111,114,49,51,61,55,56,51,101,53,55,10,99,111,108,111,114,
49,52,61,53,53,52,55,53,55,10,99,111,108,111,114,49,53,61,99,48,
97,55,57,97,10,0,0,0,0,40,0,0,0,116,109,112,47,112,97,108,
101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,
54,45,111,99,101,97,110,105,99,110,101,120,116,18,0,0,0,98,97,115,
101,49,54,45,111,99,101,97,110,105,99,110,101,120,116,0,34,1,0,0,
98,97,99,107,103,114,111,117,110,100,61,49,66,50,66,51,52,10,102,111,
114,101,103,114,111,117,110,100,61,67,48,67,53,67,69,10,99,117,114,115,
111,114,61,67,48,67,53,67,69,10,99,111,108,111,114,48,48,61,49,66,
50,66,51,52,10,99,111,108,111,114,48,49,61,69,67,53,102,54,55,10,
99,111,108,111,114,48,50,61,57,57,67,55,57,52,10,99,111,108,111,114,
48,51,61,70,65,67,56,54,51,10,99,111,108,111,114,48,52,61,54,54,
57,57,67,67,10,99,111,108,111,114,48,53,61,67,53,57,52,67,53,10,
99,111,108,111,114,48,54,61,53,70,66,51,66,51,10,99,111,108,111,114,
48,55,61,67,48,67,53,67,69,10,99,111,108,111,114,48,56,61,54,53,
55,51,55,69,10,99,111,108,111,114,48,57,61,69,67,53,102,54,55,10,
99,111,108,111,114,49,48,61,57,57,67,55,57,52,10,99,111,108,111,114,
49,49,61,70,65,67,56,54,51,10,99,111,108,111,114,49,50,61,54,54,
57,57,67,67,10,99,111,108,111,114,49,51,61,67,53,57,52,67,53,10,
99,111,108,111,114,49,52,61,53,70,66,51,66,51,10,99,111,108,111,114,
49,53,61,68,56,68,69,69,57,10,0,0,0,0,41,0,0,0,116,109,
112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,
98,97,115,101,49,54,45,103,114,117,118,98,111,120,45,112,97,108,101,19,
0,0,0,98,97,115,101,49,54,45,103,114,117,118,98,111,120,45,112,97,
108,101,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,50,54,
50,54,50,54,10,102,111,114,101,103,114,111,117,110,100,61,100,97,98,57,
57,55,10,99,117,114,115,111,114,61,100,97,98,57,57,55,10,99,111,108,
111,114,48,48,61,50,54,50,54,50,54,10,99,111,108,111,114,48,49,61,
100,55,53,102,53,102,10,99,111,108,111,114,48,50,61,97,102,97,102,48,
48,10,99,111,108,111,114,48,51,61,102,102,97,102,48,48,10,99,111,108,
111,114,48,52,61,56,51,97,100,97,100,10,99,111,108,111,114,48,53,61,
100,52,56,53,97,100,10,99,111,108,111,114,48,54,61,56,53,97,100,56,
53,10,99,111,108,111,114,48,55,61,100,97,98,57,57,55,10,99,111,108,
111,114,48,56,61,56,97,56,97,56,97,10,99,111,108,111,114,48,57,61,
100,55,53,102,53,102,10,99,111,108,111,114,49,48,61,97,102,97,102,48,
48,10,99,111,108,111,114,49,49,61,102,102,97,102,48,48,10,99,111,108,
111,114,49,50,61,56,51,97,100,97,100,10,99,111,108,111,114,49,51,61,
100,52,56,53,97,100,10,99,111,108,111,114,49,52,61,56,53,97,100,56,
53,10,99,111,108,111,114,49,53,61,101,98,100,98,98,50,10,0,0,0,
0,37,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,
99,47,100,97,114,107,47,98,97,115,101,49,54,45,104,97,114,109,111,110,
105,99,15,0,0,0,98,97,115,101,49,54,45,104,97,114,109,111,110,105,
99,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,48,98,49,
99,50,99,10,102,111,114,101,103,114,111,117,110,100,61,99,98,100,54,101,
50,10,99,117,114,115,111,114,61,99,98,100,54,101,50,10,99,111,108,111,
114,48,48,61,48,98,49,99,50,99,10,99,111,108,111,114,48,49,61,98,
102,56,98,53,54,10,99,111,108,111,114,48,50,61,53,54,98,102,56,98,
10,99,111,108,111,114,48,51,61,56,98,98,102,53,54,10,99,111,108,111,
114,48,52,61,56,98,53,54,98,102,10,99,111,108,111,114,48,53,61,98,
102,53,54,56,98,10,99,111,108,111,114,48,54,61,53,54,56,98,98,102,
10,99,111,108,111,114,48,55,61,99,98,100,54,101,50,10,99,111,108,111,
114,48,56,61,54,50,55,101,57,57,10,99,111,108,111,114,48,57,61,98,
102,56,98,53,54,10,99,111,108,111,114,49,48,61,53,54,98,102,56,98,
10,99,111,108,111,114,49,49,61,56,98,98,102,53,54,10,99,111,108,111,
114,49,50,61,56,98,53,54,98,102,10,99,111,108,111,114,49,51,61,98,
102,53,54,56,98,10,99,111,108,111,114,49,52,61,53,54,56,98,98,102,
10,99,111,108,111,114,49,53,61,102,55,102,57,102,98,10,0,0,0,0,
29,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,
47,100,97,114,107,47,109,111,110,111,107,97,105,7,0,0,0,109,111,110,
111,107,97,105,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,
50,55,50,56,50,50,10,102,111,114,101,103,114,111,117,110,100,61,102,56,
102,56,102,50,10,99,117,114,115,111,114,61,102,57,50,54,55,50,10,99,
111,108,111,114,48,48,61,50,55,50,56,50,50,10,99,111,108,111,114,48,
49,61,102,57,50,54,55,50,10,99,111,108,111,114,48,50,61,97,54,101,
50,50,101,10,99,111,108,111,114,48,51,61,102,52,98,102,55,53,10,99,
111,108,111,114,48,52,61,54,54,100,57,101,102,10,99,111,108,111,114,48,
53,61,97,101,56,49,102,102,10,99,111,108,111,114,48,54,61,97,49,101,
102,101,52,10,99,111,108,111,114,48,55,61,102,56,102,56,102,50,10,99,
111,108,111,114,48,56,61,55,53,55,49,53,101,10,99,111,108,111,114,48,
57,61,102,57,50,54,55,50,10,99,111,108,111,114,49,48,61,97,54,101,
50,50,101,10,99,111,108,111,114,49,49,61,102,52,98,102,55,53,10,99,
111,108,111,114,49,50,61,54,54,100,57,101,102,10,99,111,108,111,114,49,
51,61,97,101,56,49,102,102,10,99,111,108,111,114,49,52,61,97,49,101,
102,101,52,10,99,111,108,111,114,49,53,61,102,57,102,56,102,53,10,0,
0,0,0,35,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,
107,102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,98,101,115,112,
105,110,13,0,0,0,98,97,115,101,49,54,45,98,101,115,112,105,110,0,
34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,50,56,50,49,49,
99,10,102,111,114,101,103,114,111,117,110,100,61,56,97,56,57,56,54,10,
99,117,114,115,111,114,61,56,97,56,57,56,54,10,99,111,108,111,114,48,
48,61,50,56,50,49,49,99,10,99,111,108,111,114,48,49,61,99,102,54,
97,52,99,10,99,111,108,111,114,48,50,61,53,52,98,101,48,100,10,99,
111,108,111,114,48,51,61,102,57,101,101,57,56,10,99,111,108,111,114,48,
52,61,53,101,97,54,101,97,10,99,111,108,111,114,48,53,61,57,98,56,
53,57,100,10,99,111,108,111,114,48,54,61,97,102,99,52,100,98,10,99,
111,108,111,114,48,55,61,56,97,56,57,56,54,10,99,111,108,111,114,48,
56,61,54,54,54,54,54,54,10,99,111,108,111,114,48,57,61,99,102,54,
97,52,99,10,99,111,108,111,114,49,48,61,53,52,98,101,48,100,10,99,
111,108,111,114,49,49,61,102,57,101,101,57,56,10,99,111,108,111,114,49,
50,61,53,101,97,54,101,97,10,99,111,108,111,114,49,51,61,57,98,56,
53,57,100,10,99,111,108,111,114,49,52,61,97,102,99,52,100,98,10,99,
111,108,111,114,49,53,61,98,97,97,101,57,101,10,0,0,0,0,39,0,
0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,
97,114,107,47,98,97,115,101,49,54,45,114,97,105,108,115,99,97,115,116,
115,17,0,0,0,98,97,115,101,49,54,45,114,97,105,108,115,99,97,115,
116,115,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,50,98,
50,98,50,98,10,102,111,114,101,103,114,111,117,110,100,61,101,54,101,49,
100,99,10,99,117,114,115,111,114,61,101,54,101,49,100,99,10,99,111,108,
111,114,48,48,61,50,98,50,98,50,98,10,99,111,108,111,114,48,49,61,
100,97,52,57,51,57,10,99,111,108,111,114,48,50,61,97,53,99,50,54,
49,10,99,111,108,111,114,48,51,61,102,102,99,54,54,100,10,99,111,108,
111,114,48,52,61,54,100,57,99,98,101,10,99,111,108,111,114,48,53,61,
98,54,98,51,101,98,10,99,111,108,111,114,48,54,61,53,49,57,102,53,
48,10,99,111,108,111,114,48,55,61,101,54,101,49,100,99,10,99,111,108,
111,114,48,56,61,53,97,54,52,55,101,10,99,111,108,111,114,48,57,61,
100,97,52,57,51,57,10,99,111,108,111,114,49,48,61,97,53,99,50,54,
49,10,99,111,108,111,114,49,49,61,102,102,99,54,54,100,10,99,111,108,
111,114,49,50,61,54,100,57,99,98,101,10,99,111,108,111,114,49,51,61,
98,54,98,51,101,98,10,99,111,108,111,114,49,52,61,53,49,57,102,53,
48,10,99,111,108,111,114,49,53,61,102,57,102,55,102,51,10,0,0,0,
0,45,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,
99,47,100,97,114,107,47,98,97,115,101,49,54,45,101,113,117,105,108,105,
98,114,105,117,109,45,103,114,97,121,23,0,0,0,98,97,115,101,49,54,
45,101,113,117,105,108,105,98,114,105,117,109,45,103,114,97,121,0,34,1,
0,0,98,97,99,107,103,114,111,117,110,100,61,49,49,49,49,49,49,10,
102,111,114,101,103,114,111,117,110,100,61,97,98,97,98,97,98,10,99,117,
114,115,111,114,61,97,98,97,98,97,98,10,99,111,108,111,114,48,48,61,
49,49,49,49,49,49,10,99,111,108,111,114,48,49,61,102,48,52,51,51,
57,10,99,111,108,111,114,48,50,61,55,102,56,98,48,48,10,99,111,108,
111,114,48,51,61,98,98,56,56,48,49,10,99,111,108,111,114,48,52,61,
48,48,56,100,100,49,10,99,111,108,111,114,48,53,61,54,97,55,102,100,
50,10,99,111,108,111,114,48,54,61,48,48,57,52,56,98,10,99,111,108,
111,114,48,55,61,97,98,97,98,97,98,10,99,111,108,111,114,48,56,61,
55,55,55,55,55,55,10,99,111,108,111,114,48,57,61,100,102,53,57,50,
51,10,99,111,108,111,114,49,48,61,49,98,49,98,49,98,10,99,111,108,
111,114,49,49,61,50,54,50,54,50,54,10,99,111,108,111,114,49,50,61,
57,49,57,49,57,49,10,99,111,108,111,114,49,51,61,99,54,99,54,99,
54,10,99,111,108,111,114,49,52,61,101,51,52,56,56,101,10,99,111,108,
111,114,49,53,61,101,50,101,50,101,50,10,0,0,0,0,33,0,0,0,
116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,
107,47,100,107,101,103,45,119,105,110,116,114,121,11,0,0,0,100,107,101,
103,45,119,105,110,116,114,121,0,34,1,0,0,98,97,99,107,103,114,111,
117,110,100,61,51,55,50,55,51,97,10,102,111,114,101,103,114,111,117,110,
100,61,98,51,97,54,55,100,10,99,117,114,115,111,114,61,99,51,98,101,
99,51,10,99,111,108,111,114,48,48,61,51,55,50,55,51,97,10,99,111,
108,111,114,48,49,61,57,99,53,57,53,99,10,99,111,108,111,114,48,50,
61,56,98,97,48,55,97,10,99,111,108,111,114,48,51,61,98,51,97,54,
55,100,10,99,111,108,111,114,48,52,61,55,66,54,54,55,55,10,99,111,
108,111,114,48,53,61,56,51,52,54,54,68,10,99,111,108,111,114,48,54,
61,56,57,57,48,55,57,10,99,111,108,111,114,48,55,61,99,51,98,101,
99,51,10,99,111,108,111,114,48,56,61,53,101,53,50,54,49,10,99,111,
108,111,114,48,57,61,57,99,53,57,53,99,10,99,111,108,111,114,49,48,
61,56,98,97,48,55,97,10,99,111,108,111,114,49,49,61,98,51,97,54,
55,100,10,99,111,108,111,114,49,50,61,55,66,54,54,55,55,10,99,111,
108,111,114,49,51,61,56,51,52,54,54,68,10,99,111,108,111,114,49,52,
61,56,57,57,48,55,57,10,99,111,108,111,114,49,53,61,99,51,98,101,
99,51,10,0,0,0,0,35,0,0,0,116,109,112,47,112,97,108,101,116,
116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,
104,101,101,116,99,104,13,0,0,0,98,97,115,101,49,54,45,104,101,101,
116,99,104,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,49,
57,48,49,51,52,10,102,111,114,101,103,114,111,117,110,100,61,98,100,98,
54,99,53,10,99,117,114,115,111,114,61,98,100,98,54,99,53,10,99,111,
108,111,114,48,48,61,49,57,48,49,51,52,10,99,111,108,111,114,48,49,
61,50,55,100,57,100,53,10,99,111,108,111,114,48,50,61,99,51,51,54,
55,56,10,99,111,108,111,114,48,51,61,56,102,54,99,57,55,10,99,111,
108,111,114,48,52,61,98,100,48,49,53,50,10,99,111,108,111,114,48,53,
61,56,50,48,51,52,99,10,99,111,108,111,114,48,54,61,102,56,48,48,
53,57,10,99,111,108,111,114,48,55,61,98,100,98,54,99,53,10,99,111,
108,111,114,48,56,61,55,98,54,100,56,98,10,99,111,108,111,114,48,57,
61,53,98,97,50,98,54,10,99,111,108,111,114,49,48,61,51,57,50,53,
53,49,10,99,111,108,111,114,49,49,61,53,97,52,57,54,101,10,99,111,
108,111,114,49,50,61,57,99,57,50,97,56,10,99,111,108,111,114,49,51,
61,100,101,100,97,101,50,10,99,111,108,111,114,49,52,61,52,55,48,53,
52,54,10,99,111,108,111,114,49,53,61,102,101,102,102,102,102,10,0,0,
0,0,39,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,
102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,115,97,110,100,99,
97,115,116,108,101,17,0,0,0,98,97,115,101,49,54,45,115,97,110,100,
99,97,115,116,108,101,0,33,1,0,0,98,97,99,107,103,114,111,117,110,
100,61,50,56,50,99,51,52,10,102,111,114,101,103,114,111,117,110,100,61,
97,56,57,57,56,52,10,99,117,114,115,111,114,61,97,56,57,57,56,52,
10,99,111,108,111,114,48,48,61,50,56,50,99,51,52,10,99,111,108,111,
114,48,49,61,56,51,97,53,57,56,10,99,111,108,111,114,48,50,61,53,
50,56,98,56,98,10,99,111,108,111,114,48,51,61,97,48,55,101,51,98,
10,99,111,108,111,114,48,52,61,56,51,97,53,57,56,10,99,111,108,111,
114,48,53,61,100,55,53,102,53,102,10,99,111,108,111,114,48,54,61,56,
51,97,53,57,56,10,99,111,108,111,114,48,55,61,97,56,57,57,56,52,
10,99,111,108,111,114,48,56,61,54,54,53,99,53,52,10,99,111,108,111,
114,48,57,61,97,48,55,101,51,98,10,99,111,108,111,114,49,48,61,50,
99,51,50,51,98,10,99,111,108,111,114,49,49,61,51,101,52,52,53,49,
10,99,111,108,111,114,49,50,61,57,50,56,51,55,52,10,99,111,108,111,
114,49,51,61,100,53,99,52,97,49,10,99,111,108,111,114,49,52,61,97,
56,55,51,50,50,10,99,111,108,111,114,49,53,61,102,100,102,52,99,49,
0,0,0,0,38,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,
47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,115,111,108,
97,114,105,122,101,100,16,0,0,0,98,97,115,101,49,54,45,115,111,108,
97,114,105,122,101,100,0,34,1,0,0,98,97,99,107,103,114,111,117,110,
100,61,48,48,50,98,51,54,10,102,111,114,101,103,114,111,117,110,100,61,
57,51,97,49,97,49,10,99,117,114,115,111,114,61,57,51,97,49,97,49,
10,99,111,108,111,114,48,48,61,48,48,50,98,51,54,10,99,111,108,111,
114,48,49,61,100,99,51,50,50,102,10,99,111,108,111,114,48,50,61,56,
53,57,57,48,48,10,99,111,108,111,114,48,51,61,98,53,56,57,48,48,
10,99,111,108,111,114,48,52,61,50,54,56,98,100,50,10,99,111,108,111,
114,48,53,61,54,99,55,49,99,52,10,99,111,108,111,114,48,54,61,50,
97,97,49,57,56,10,99,111,108,111,114,48,55,61,57,51,97,49,97,49,
10,99,111,108,111,114,48,56,61,54,53,55,98,56,51,10,99,111,108,111,
114,48,57,61,100,99,51,50,50,102,10,99,111,108,111,114,49,48,61,56,
53,57,57,48,48,10,99,111,108,111,114,49,49,61,98,53,56,57,48,48,
10,99,111,108,111,114,49,50,61,50,54,56,98,100,50,10,99,111,108,111,
114,49,51,61,54,99,55,49,99,52,10,99,111,108,111,114,49,52,61,50,
97,97,49,57,56,10,99,111,108,111,114,49,53,61,102,100,102,54,101,51,
10,0,0,0,0,44,0,0,0,116,109,112,47,112,97,108,101,116,116,101,
115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,97,116,
101,108,105,101,114,45,112,108,97,116,101,97,117,22,0,0,0,98,97,115,
101,49,54,45,97,116,101,108,105,101,114,45,112,108,97,116,101,97,117,0,
34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,49,98,49,56,49,
56,10,102,111,114,101,103,114,111,117,110,100,61,56,97,56,53,56,53,10,
99,117,114,115,111,114,61,56,97,56,53,56,53,10,99,111,108,111,114,48,
48,61,49,98,49,56,49,56,10,99,111,108,111,114,48,49,61,99,97,52,
57,52,57,10,99,111,108,111,114,48,50,61,52,98,56,98,56,98,10,99,
111,108,111,114,48,51,61,97,48,54,101,51,98,10,99,111,108,111,114,48,
52,61,55,50,55,50,99,97,10,99,111,108,111,114,48,53,61,56,52,54,
52,99,52,10,99,111,108,111,114,48,54,61,53,52,56,53,98,54,10,99,
111,108,111,114,48,55,61,56,97,56,53,56,53,10,99,111,108,111,114,48,
56,61,54,53,53,100,53,100,10,99,111,108,111,114,48,57,61,99,97,52,
57,52,57,10,99,111,108,111,114,49,48,61,52,98,56,98,56,98,10,99,
111,108,111,114,49,49,61,97,48,54,101,51,98,10,99,111,108,111,114,49,
50,61,55,50,55,50,99,97,10,99,111,108,111,114,49,51,61,56,52,54,
52,99,52,10,99,111,108,111,114,49,52,61,53,52,56,53,98,54,10,99,
111,108,111,114,49,53,61,102,52,101,99,101,99,10,0,0,0,0,31,0,
0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,
97,114,107,47,115,101,120,121,45,109,117,115,101,9,0,0,0,115,101,120,
121,45,109,117,115,101,0,34,1,0,0,98,97,99,107,103,114,111,117,110,
100,61,48,48,48,48,48,48,10,102,111,114,101,103,114,111,117,110,100,61,
102,102,102,102,102,102,10,99,117,114,115,111,114,61,99,54,48,48,48,49,
10,99,111,108,111,114,48,48,61,50,101,51,52,51,54,10,99,111,108,111,
114,48,49,61,97,51,49,54,48,52,10,99,111,108,111,114,48,50,61,52,
52,55,50,52,49,10,99,111,108,111,114,48,51,61,99,49,57,53,49,97,
10,99,111,108,111,114,48,52,61,52,50,53,51,56,55,10,99,111,108,111,
114,48,53,61,57,54,53,100,57,56,10,99,111,108,111,114,48,54,61,48,
54,57,56,57,97,10,99,111,108,111,114,48,55,61,100,51,100,55,99,102,
10,99,111,108,111,114,48,56,61,53,53,53,55,53,51,10,99,111,108,111,
114,48,57,61,97,51,49,54,48,52,10,99,111,108,111,114,49,48,61,52,
52,55,50,52,49,10,99,111,108,111,114,49,49,61,99,49,57,53,49,97,
10,99,111,108,111,114,49,50,61,52,50,53,51,56,55,10,99,111,108,111,
114,49,51,61,57,54,53,100,57,56,10,99,111,108,111,114,49,52,61,48,
54,57,56,57,97,10,99,111,108,111,114,49,53,61,100,51,100,55,99,102,
10,0,0,0,0,39,0,0,0,116,109,112,47,112,97,108,101,116,116,101,
115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,108,111,
110,100,111,110,116,117,98,101,17,0,0,0,98,97,115,101,49,54,45,108,
111,110,100,111,110,116,117,98,101,0,33,1,0,0,102,111,114,101,103,114,
111,117,110,100,61,100,57,100,56,100,56,10,98,97,99,107,103,114,111,117,
110,100,61,50,51,49,102,50,48,10,99,117,114,115,111,114,61,100,57,100,
56,100,56,10,99,111,108,111,114,48,48,61,50,51,49,102,50,48,10,99,
111,108,111,114,48,49,61,101,101,50,101,50,52,10,99,111,108,111,114,48,
50,61,48,48,56,53,51,101,10,99,111,108,111,114,48,51,61,102,102,100,
50,48,52,10,99,111,108,111,114,48,52,61,48,48,57,100,100,99,10,99,
111,108,111,114,48,53,61,57,56,48,48,53,100,10,99,111,108,111,114,48,
54,61,56,53,99,101,98,99,10,99,111,108,111,114,48,55,61,100,57,100,
56,100,56,10,99,111,108,111,114,48,56,61,55,51,55,49,55,49,10,99,
111,108,111,114,48,57,61,101,101,50,101,50,52,10,99,111,108,111,114,49,
48,61,48,48,56,53,51,101,10,99,111,108,111,114,49,49,61,102,102,100,
50,48,52,10,99,111,108,111,114,49,50,61,48,48,57,100,100,99,10,99,
111,108,111,114,49,51,61,57,56,48,48,53,100,10,99,111,108,111,114,49,
52,61,56,53,99,101,98,99,10,99,111,108,111,114,49,53,61,102,102,102,
102,102,102,0,0,0,0,33,0,0,0,116,109,112,47,112,97,108,101,116,
116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,54,45,
102,108,97,116,11,0,0,0,98,97,115,101,49,54,45,102,108,97,116,0,
34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,50,67,51,69,53,
48,10,102,111,114,101,103,114,111,117,110,100,61,101,48,101,48,101,48,10,
99,117,114,115,111,114,61,101,48,101,48,101,48,10,99,111,108,111,114,48,
48,61,50,67,51,69,53,48,10,99,111,108,111,114,48,49,61,69,55,52,
